2;1;9 DE JULIO;4;3;2017;BELLA Y LA BESTIA LA - LA NOVELA;250;1
2;1;9 DE JULIO;4;3;2017;CIENCIAS NATURALES 1 - CON TEXTOS DIGITALES;350;1
2;1;9 DE JULIO;4;3;2017;SECUESTRO DE LA HAMBURGUESA;250;1
2;1;9 DE JULIO;4;3;2017;EN LA LINEA RECTA;170;1
2;1;9 DE JULIO;4;3;2017;SMARTY 6;340;1
2;1;9 DE JULIO;4;3;2017;DICCIONARIO DE LA LENGUA ESPAÑOLA;170;1
2;1;9 DE JULIO;4;3;2017;LENGUA PRACTICA DEL LENGUAJE 6 - NODOS;350;1
2;1;9 DE JULIO;4;3;2017;USAR EL CEREBRO;460;1
2;1;9 DE JULIO;4;3;2017;USAR EL CEREBRO;460;1
2;1;9 DE JULIO;4;3;2017;CONVENIO MULTILATERAL 7º EDICION;410;1
2;1;9 DE JULIO;4;3;2017;BLANQUEO Y MORATORIA - COLECCION PRACTICA;590;1
2;1;9 DE JULIO;6;3;2017;ESCUELA DE CATEQUESIS 3 - DANOS SEÑOR TU PERDON Y;260;1
2;1;9 DE JULIO;6;3;2017;EN TIEMPOS DE LAURA OSORIO EL;429;1
2;1;9 DE JULIO;6;3;2017;ME LO CONTO UN PAJARITO 1;150;1
2;1;9 DE JULIO;6;3;2017;ULILULI 3 LOS;500;1
2;1;9 DE JULIO;6;3;2017;SUPER MANUAL 5;590;1
2;1;9 DE JULIO;6;3;2017;DONES DE LA IMPERFECCION LOS;310;1
2;1;9 DE JULIO;6;3;2017;ME LO CONTO UN PAJARITO 1;150;1
2;1;9 DE JULIO;6;3;2017;FORMACION PARA EL TRABAJO SOCIAL;210;1
2;1;9 DE JULIO;6;3;2017;ME LO CONTO UN PAJARITO 1;150;1
2;1;9 DE JULIO;6;3;2017;HOLA SOY BAMBU 1;500;1
2;1;9 DE JULIO;6;3;2017;LETRAMANIA 3 - LA LETRA CURSIVA;180;1
2;1;9 DE JULIO;6;3;2017;MANUAL DE NUMEROLOGIA COMO TRANSITAR LA VIDA;230;1
2;1;9 DE JULIO;6;3;2017;SECRETO DEL SOLSTICIO DE VERANOEL;370;1
2;1;9 DE JULIO;6;3;2017;GREMIO DE LA GORRA;230;1
2;1;9 DE JULIO;6;3;2017;ME LO CONTO UN PAJARITO 2;150;1
2;1;9 DE JULIO;6;3;2017;ME LO CONTO UN PAJARITO 2;150;1
2;1;9 DE JULIO;6;3;2017;HOLA SOY BAMBU 2;500;1
2;1;9 DE JULIO;6;3;2017;VIDA SECRETA DE LOUISE LA;320;1
2;1;9 DE JULIO;6;3;2017;OJOS DE ANGEL;360;1
2;1;9 DE JULIO;6;3;2017;PRINCESA - LIBRO PARA COLOREAR Y ACTIVIDADES;40;1
2;1;9 DE JULIO;6;3;2017;QUE SUCEDE CUANDO ORAMOS POR NUESTRAS FAMILIAS;120;1
2;1;9 DE JULIO;6;3;2017;HOMBRES FUERTES EN TIEMPOS DIFICILES;160;1
2;1;9 DE JULIO;6;3;2017;PREPAREMONOS PARA LA ADOLESCENCIA;50;1
2;1;9 DE JULIO;6;3;2017;FAMILIA CRISTIANA LA;152;1
2;1;9 DE JULIO;6;3;2017;MI LUGAR EN 3;370;1
2;1;9 DE JULIO;6;3;2017;MATEMATICOS DE 5 LOS;320;1
2;1;9 DE JULIO;6;3;2017;ENTRE LETRAS 5;190;1
2;1;9 DE JULIO;6;3;2017;BICIENCIAS 5 - EN MOVIMIENTO;410;1
2;1;9 DE JULIO;7;3;2017;SIGN UP TO ENGLISH STARTER;390;1
2;1;9 DE JULIO;7;3;2017;LENGUA Y LITERATURA I - EN LINEA 2015;430;1
2;1;9 DE JULIO;7;3;2017;CIENCIAS SOCIALES 1 - EN LINEA 2015;430;1
2;1;9 DE JULIO;7;3;2017;MATEMATICA 1 - NUEVO ACTIVADOS;440;1
2;1;9 DE JULIO;7;3;2017;CLARITA  FELIPE MANOLORENATA QUIERE BAÑARSE;150;1
2;1;9 DE JULIO;7;3;2017;MASCOTAS;350;1
2;1;9 DE JULIO;7;3;2017;APRENDIENDO - VOCALES;100;1
2;1;9 DE JULIO;7;3;2017;SUEÑOS DEL YACARE LOS;175;1
2;1;9 DE JULIO;7;3;2017;TODOS LOS DIAS CURSIVA;180;1
2;1;9 DE JULIO;7;3;2017;GEOGRAFIA ESPACIOS GEOGRAFICOS DE AMERICA - CONOCE;390;1
2;1;9 DE JULIO;7;3;2017;BIOLOGIA PARA PENSAR 2 - ORIGEN DIVERSIDAD;410;1
2;1;9 DE JULIO;7;3;2017;CUADERNO DEL MAYA EL;300;1
2;1;9 DE JULIO;7;3;2017;EVITA;620;1
2;1;9 DE JULIO;7;3;2017;ESTRUCTURA Y FUNCIONES DEL DISCURSO;330;1
2;1;9 DE JULIO;7;3;2017;LETRAMANIA 3 - LA LETRA CURSIVA;180;1
2;1;9 DE JULIO;7;3;2017;NEW TREETOPS 3 - SB+WB;450;1
2;1;9 DE JULIO;7;3;2017;PAI PLUS 3;170;1
2;1;9 DE JULIO;7;3;2017;ULILULI 1 LOS - AREAS INTEGRADAS;500;1
2;1;9 DE JULIO;7;3;2017;BICIENCIAS 4 - EN MOVIMIENTO;410;1
2;1;9 DE JULIO;7;3;2017;ELLAS - CEREBRO CORAZON Y PSICOLOGIA DE LA MUJER;380;1
2;1;9 DE JULIO;7;3;2017;DIEZ EN UN BARCO;165;1
2;1;9 DE JULIO;7;3;2017;GUERRA DE SERPIENTES Y OTRAS LEYENDAS AMERICANA;190;1
2;1;9 DE JULIO;7;3;2017;LENGUA PRACTICA DEL LENGUAJE 6 - NODOS;350;2
2;1;9 DE JULIO;8;3;2017;LENGUA Y LITERATURA 7/1 - PROYECTO NODOS;410;1
2;1;9 DE JULIO;8;3;2017;CIENCIAS SOCIALES-PROYECTO NODOS;410;1
2;1;9 DE JULIO;8;3;2017;CIENCIAS NATURALES 1-PROYECTO NODOS;410;1
2;1;9 DE JULIO;8;3;2017;ALL AROUND 3;450;2
2;1;9 DE JULIO;8;3;2017;KIDS BOX 6 - PUPILS BOOK;550;1
2;1;9 DE JULIO;8;3;2017;KIDS BOX 6 - ACTIVITY BOOK;430;1
2;1;9 DE JULIO;8;3;2017;MATEMATICA 2 NUEVO ACTIVADOS;440;1
2;1;9 DE JULIO;8;3;2017;LENGUA Y LITERATURA I - EN LINEA 2015;430;1
2;1;9 DE JULIO;8;3;2017;CIENCIAS NATURALES 4 - PUERTO A DIARIO;320;1
2;1;9 DE JULIO;8;3;2017;ENTRE LETRAS 6;200;1
2;1;9 DE JULIO;8;3;2017;MATEMATICOS DE 6 LOS;330;1
2;1;9 DE JULIO;8;3;2017;BICIENCIAS 6 - EN MOVIMIENTO;400;1
2;1;9 DE JULIO;8;3;2017;BICIENCIAS 6 - EN MOVIMIENTO;410;1
2;1;9 DE JULIO;8;3;2017;ENTRE LETRAS 6;190;1
2;1;9 DE JULIO;8;3;2017;MATEMATICOS DE 6 LOS;330;1
2;1;9 DE JULIO;8;3;2017;HOLA SOY BAMBU 2;400;1
2;1;9 DE JULIO;8;3;2017;MI LUGAR EN 3;370;1
2;1;9 DE JULIO;8;3;2017;LENGUA Y LITERATURA 1 SERIE EN LINEA;410;1
2;1;9 DE JULIO;8;3;2017;LEY DE LA ATRACCION LA;350;1
2;1;9 DE JULIO;8;3;2017;DELINCUENCIA Y DERIVA;295;1
2;1;9 DE JULIO;8;3;2017;ASI ME CUIDO YO;400;1
2;1;9 DE JULIO;8;3;2017;MI LUGAR EN 3;420;2
2;1;9 DE JULIO;8;3;2017;HISTORIAS DE DIVAN - NUEVE RELATOS DE VIDA;180;1
2;1;9 DE JULIO;8;3;2017;LENGUA Y LITERATURA 1 - CONOCER;400;1
2;1;9 DE JULIO;8;3;2017;SOCIOLOGIA DE LA EDUCACION;300;1
2;1;9 DE JULIO;8;3;2017;PSICOLOGIA Y EDUCACION;350;1
2;1;9 DE JULIO;8;3;2017;CABALLO DE FUEGO - CONGO;490;1
2;1;9 DE JULIO;8;3;2017;ENTRE LETRAS 1;230;1
2;1;9 DE JULIO;8;3;2017;MATEMATICA 7/1 -PROYECTO NODOS;410;1
2;1;9 DE JULIO;8;3;2017;ASEDIO EL;600;1
2;1;9 DE JULIO;8;3;2017;VIDA SECRETA DE LOUISE LA;320;1
2;1;9 DE JULIO;8;3;2017;LENGUA Y LITERATURA 1 SERIE EN LINEA;430;1
2;1;9 DE JULIO;8;3;2017;SIGN UP TO ENGLISH STARTER;390;1
2;1;9 DE JULIO;8;3;2017;CIENCIAS SOCIALES 1 - EN LINEA 2015;430;1
2;1;9 DE JULIO;8;3;2017;MATEMATICA 2 NUEVO ACTIVADOS;440;1
2;1;9 DE JULIO;9;3;2017;KIDS BOX 1 - ACTIVITY BOOK;430;1
2;1;9 DE JULIO;9;3;2017;MODELOS DE DEMANDAS SEGUN EL NUEVO CODIGO CIVIL Y;580;1
2;1;9 DE JULIO;9;3;2017;PROTOCOLOS DE LOS SABIOS DE SION LOS;120;1
2;1;9 DE JULIO;9;3;2017;INGENIERIA DE SOFTWARE 9 EDIC;5644;2
2;1;9 DE JULIO;9;3;2017;MANUAL DE INDUSTRIAS DE LOS ALIMENTOS;20667;1
2;1;9 DE JULIO;9;3;2017;CALCULO 2;7636;2
2;1;9 DE JULIO;9;3;2017;VARIABLE COMPLEJA Y APLICACIONES;152554;1
2;1;9 DE JULIO;9;3;2017;REDES DE COMPUTADORAS 5TA EDICION;6557;2
2;1;9 DE JULIO;9;3;2017;ME LO CONTO UN PAJARITO 2;150;1
2;1;9 DE JULIO;9;3;2017;CODIGO CIVIL Y COMERCIAL 2016;550;1
2;1;9 DE JULIO;9;3;2017;SMARTY 2 - ENGLISH FOR PRIMARY SCHOOL;340;1
2;1;9 DE JULIO;9;3;2017;PUERTO MANUAL 5;540;1
2;1;9 DE JULIO;9;3;2017;GATO SIN BOTAS 2;450;1
2;1;9 DE JULIO;9;3;2017;CHANCHO VA !!! TERCERO;400;1
2;1;9 DE JULIO;9;3;2017;LONGMAN DICCIONARIO POCKET ESP-INGL;300;1
2;1;9 DE JULIO;9;3;2017;ANATOMIA HUMANA - T3 - MIEMBROS;1550;1
2;1;9 DE JULIO;9;3;2017;HOLA SOY BAMBU 3;500;1
2;1;9 DE JULIO;9;3;2017;SOY LUNA COMPETENCIA SOBRE RUEDAS;190;1
2;1;9 DE JULIO;9;3;2017;KIDS BOX 1 - SB SECOND EDITION;550;1
2;1;9 DE JULIO;9;3;2017;KIDS BOX 1 - ACTIVITY BOOK;430;1
2;1;9 DE JULIO;9;3;2017;CODIGO CIVIL Y COMERCIAL DE LA NACION 2016;550;1
2;1;9 DE JULIO;9;3;2017;ROJO Y NEGRO;120;1
2;1;9 DE JULIO;9;3;2017;DAVID COPPERFIELD;100;1
2;1;9 DE JULIO;9;3;2017;CUENTOS DE CANTERBURY;100;1
2;1;9 DE JULIO;10;3;2017;SIGN UP TO ENGLISH 1 COURSE BOOK;390;1
2;1;9 DE JULIO;10;3;2017;MANUAL 6 EN MOVIMIENTO;540;1
2;1;9 DE JULIO;10;3;2017;SMARTY 3;340;1
2;1;9 DE JULIO;10;3;2017;PUERTO MANUAL 6;540;1
2;1;9 DE JULIO;10;3;2017;MANUAL DE DATOS PARA INGENIERIA DE LOS ALIMENTOS;4482;2
2;1;9 DE JULIO;10;3;2017;ELEMENTOS DE INGENIERIA DE LAS REACCIONES QUIMICAS;6391;2
2;1;9 DE JULIO;10;3;2017;INTRODUCCION A LA TEORIA GENERAL DE LA ADMINISTRAC;5561;2
2;1;9 DE JULIO;10;3;2017;PRESUPUESTOS PLANIFICACION Y CONTROL;8134;2
2;1;9 DE JULIO;10;3;2017;SMARTY 2 - ENGLISH FOR PRIMARY SCHOOL;340;1
2;1;9 DE JULIO;10;3;2017;MATEMATICA 1 - NUEVO ACTIVADOS;440;1
2;1;9 DE JULIO;10;3;2017;HACER MATEMATICA 5 - NUEVA EDICION 2014;330;1
2;1;9 DE JULIO;10;3;2017;CODIGO PROCESAL PENAL DEL CHACO;150;1
2;1;9 DE JULIO;10;3;2017;CODIGO PENAL DE LA NACION 2016 - BOLSILLO;300;1
2;1;9 DE JULIO;10;3;2017;MATEMATICA 1 - NUEVO ACTIVADOS;440;1
2;1;9 DE JULIO;10;3;2017;CIENCIAS SOCIALES 1 - EN LINEA 2015;430;1
2;1;9 DE JULIO;10;3;2017;LENGUA Y LITERATURA I - EN LINEA 2015;430;1
2;1;9 DE JULIO;10;3;2017;ECONOMIA Y POLITICA EN EL TERCER GOBIERNO DE PERON;180;1
2;1;9 DE JULIO;11;3;2017;POR QUE MOTIVAR A LA GENTE NO FUNCIONA Y QUE SI;288;1
2;1;9 DE JULIO;11;3;2017;SUPER MANUAL 5;590;1
2;1;9 DE JULIO;11;3;2017;SEMIOLOGIA MEDICA 2EDIC;2200;1
2;1;9 DE JULIO;11;3;2017;PASITO A PASITO MULTIPLICACION Y DIVISION;200;1
2;1;9 DE JULIO;11;3;2017;PASITO A PASITO SUMA Y RESTA;200;1
2;1;9 DE JULIO;11;3;2017;PASITO A PASITO - NUMEROS DEL 1 AL 100;200;1
2;1;9 DE JULIO;11;3;2017;CUENTOS PARA PENSAR;270;1
2;1;9 DE JULIO;11;3;2017;GATO SIN BOTAS 1 EL;450;1
2;1;9 DE JULIO;11;3;2017;EN EL PAIS DE LA NUBE BLANCA;465;1
2;1;9 DE JULIO;11;3;2017;HISTORIA - DESDE LAS PRIMERAS SOC - SABER ES CLAVE;360;1
2;1;9 DE JULIO;11;3;2017;CIUDADANIA 1 - CONOCER;403;1
2;1;9 DE JULIO;11;3;2017;GEOGRAFIA ESPACIOS GEOGRAFICOS DE AMERICA - CONOCE;403;1
2;1;9 DE JULIO;11;3;2017;BIOLOGIA PARA PENSAR 2 - ORIGEN DIVERSIDAD;420;1
2;1;9 DE JULIO;11;3;2017;LENGUA Y LITERATURA 1/2 - PROYECTO NODOS;410;1
2;1;9 DE JULIO;11;3;2017;PRACTICA DEL LENGUAJE 6 - PUETO DIARIO;320;1
2;1;9 DE JULIO;11;3;2017;CIENCIA SOCIALES 6 - PUERTO DIARIO;320;1
2;1;9 DE JULIO;11;3;2017;MI LUGAR EN 2;420;1
2;1;9 DE JULIO;11;3;2017;DICCIONARIO INICIAL;001;1
2;1;9 DE JULIO;13;3;2017;HOLA SOY BAMBU 1;500;1
2;1;9 DE JULIO;13;3;2017;ME LO CONTO UN PAJARITO 2;150;1
2;1;9 DE JULIO;13;3;2017;CHANCHO VA !!! TERCERO;400;1
2;1;9 DE JULIO;13;3;2017;APRENDER A LEER;210;1
2;1;9 DE JULIO;13;3;2017;CIENCIAS SOCIALES 1 - EN LINEA 2015;430;1
2;1;9 DE JULIO;13;3;2017;GATO SIN BOTAS 1 EL;450;1
2;1;9 DE JULIO;13;3;2017;AL ENCUENTRO DE JESUS 2;270;1
2;1;9 DE JULIO;13;3;2017;LEE UN CUENTO CONMIGO;490;1
2;1;9 DE JULIO;13;3;2017;SMARTY 3 - ENGLISH PRIMARY;320;1
2;1;9 DE JULIO;13;3;2017;PUERTO MANUAL 6;540;1
2;1;9 DE JULIO;13;3;2017;SEIS PROPUESTAS PARA EL PROXIMO MILENIO;385;1
2;1;9 DE JULIO;13;3;2017;SIGNOS DE FE 6 RELIGION CATOLICA;250;1
2;1;9 DE JULIO;13;3;2017;SIGN UP TO ENGLISH 1 COURSE BOOK;460;1
2;1;9 DE JULIO;13;3;2017;FILOSOFIA - ESA BUSQUEDA REFLEXIVA;340;1
2;1;9 DE JULIO;13;3;2017;COMO ENTRENAR A LA FUERZA DE VOLUNTAD;295;1
2;1;9 DE JULIO;13;3;2017;ENERGIA CUANTICA;390;1
2;1;9 DE JULIO;13;3;2017;UN AMBIENTE EXTRAÑO;200;1
2;1;9 DE JULIO;13;3;2017;CAUSA DE MUERTE;270;1
2;1;9 DE JULIO;13;3;2017;HOLA SOY BAMBU 1;500;1
2;1;9 DE JULIO;13;3;2017;CUENTOS DE TERROR PARA FRANCO 3;120;1
2;1;9 DE JULIO;13;3;2017;TODOS JUNTOS 3;390;1
2;1;9 DE JULIO;13;3;2017;MAGIA DE LA VIDA LA;220;1
2;1;9 DE JULIO;13;3;2017;BUSCANDO A ALASKA;350;1
2;1;9 DE JULIO;13;3;2017;SMARTY 3 - ENGLISH PRIMARY;320;2
2;1;9 DE JULIO;13;3;2017;GUIA DE ESTUDIO - PENAL - PARTE ESPECIAL 2016;420;1
2;1;9 DE JULIO;13;3;2017;DEL CUERPO AL ESPIRITU;240;1
2;1;9 DE JULIO;13;3;2017;PODER DE CAMBIAR EL;310;1
2;1;9 DE JULIO;13;3;2017;ERTE FANTASIA;200;1
2;1;9 DE JULIO;13;3;2017;CAMINO A LA SANACION- SANAR LA MENTE PARA CURAR EL;310;1
2;1;9 DE JULIO;13;3;2017;MATEMATICA 4 - PUERTO A DIARIO;320;1
2;1;9 DE JULIO;13;3;2017;MATEMATICA I;3375;23
2;1;9 DE JULIO;13;3;2017;LENGUA Y LITERATURA 1 SERIE LLAVES;3375;23
2;1;9 DE JULIO;24;3;2017;VIOLENCIA FAMILIAR;395;1
2;1;9 DE JULIO;24;3;2017;VINCULOS EN LA INFANCIA;98;1
2;1;9 DE JULIO;24;3;2017;TUNELES - TUNELES 1;215;1
2;1;9 DE JULIO;24;3;2017;VERONIKA DECIDE MORIR (NVA EDICION 2014);3825;1
2;1;9 DE JULIO;24;3;2017;UN SISTEMA DE DERECHO;264;1
2;1;9 DE JULIO;24;3;2017;VIOLENCIA Y ABUSO EN LA FAMILIA;154;1
2;1;9 DE JULIO;24;3;2017;VIOLENCIA FAMILIAR;395;1
2;1;9 DE JULIO;24;3;2017;UNA CORTE LIBERAL;75;1
2;1;9 DE JULIO;24;3;2017;TRATADO DE DERECHO PROCESAL CIVIL Y COMER TOMO X;1750;1
2;1;9 DE JULIO;24;3;2017;VIOLENCIA DE GENERO FEMICIDIO Y DERECHO PENAL;610;1
2;1;9 DE JULIO;24;3;2017;TESIS TESINAS Y OTROS TRABAJOS JURIDICOS;108;1
2;1;9 DE JULIO;24;3;2017;UNIVERSIDAD Y CONFLICTIVIDAD SOCIAL;200;1
2;1;9 DE JULIO;1;8;2017;SIGN UP 2A;320;1
2;1;9 DE JULIO;1;8;2017;CUANDO ANDES POR LOS ANDES;170;1
2;1;9 DE JULIO;1;8;2017;HISTORIA -AMERICA Y EUROPA SIGLOS XIV A XIX;410;1
2;1;9 DE JULIO;1;8;2017;UN ASUNTO PENDIENTE;260;1
2;1;9 DE JULIO;2;8;2017;AFTER - ANTES DE ELLA - VOL 00;475;1
2;1;9 DE JULIO;2;8;2017;LANDON 1  - TODO POR TI;330;1
2;1;9 DE JULIO;2;8;2017;LANDON AHORA Y SIEMPRE;395;1
